# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    1:1:com.soywiz.korag.AG$TextureDrawer com.soywiz.korag.AG$textureDrawer$2.invoke():0:0 -> d
    1:1:java.lang.Object invoke():0 -> d
com.soywiz.korag.AGOpengl -> f0.e:
    com.soywiz.kmem.FBuffer tempBuffer -> A
    com.soywiz.korma.geom.Matrix3D[] mat3dArray -> C
    com.soywiz.korma.geom.Rectangle finalScissorBL -> D
    com.soywiz.korma.geom.Rectangle tempRect -> E
    int lastRenderContextId -> y
    com.soywiz.kmem.FBuffer tempBuffer1 -> z
    java.util.HashMap programs -> F
    float[] tempFloats -> B
    double devicePixelRatio -> x
    1:1:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    3:3:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0:0 -> <init>
    3:3:void <init>():0 -> <init>
    4:4:void <init>():0:0 -> <init>
    5:5:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0:0 -> <init>
    5:5:void <init>():0 -> <init>
    6:6:int com.soywiz.kmem.MemBuffer.getSize():0:0 -> <init>
    6:6:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.sliceInt8Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    6:6:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.asInt8Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    6:6:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    6:6:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    6:6:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    6:6:void <init>():0 -> <init>
    7:7:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.sliceInt8Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0:0 -> <init>
    7:7:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.asInt8Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    7:7:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    7:7:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    7:7:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    7:7:void <init>():0 -> <init>
    8:8:java.nio.ByteBuffer com.soywiz.kmem.MemBuffer.getBuffer():0:0 -> <init>
    8:8:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferJvmKt._sliceInt8Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    8:8:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.sliceInt8Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    8:8:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.sliceInt8Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    8:8:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.asInt8Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    8:8:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    8:8:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    8:8:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    8:8:void <init>():0 -> <init>
    9:9:java.nio.ByteBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.ByteBuffer,int,int):0:0 -> <init>
    9:9:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferJvmKt._sliceInt8Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    9:9:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.sliceInt8Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    9:9:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.sliceInt8Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    9:9:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.asInt8Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    9:9:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    9:9:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    9:9:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    9:9:void <init>():0 -> <init>
    10:10:int com.soywiz.kmem.MemBuffer.getSize():0:0 -> <init>
    10:10:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    10:10:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.asInt16Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    10:10:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    10:10:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    10:10:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    10:10:void <init>():0 -> <init>
    11:11:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0:0 -> <init>
    11:11:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.asInt16Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    11:11:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    11:11:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    11:11:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    11:11:void <init>():0 -> <init>
    12:12:java.nio.ByteBuffer com.soywiz.kmem.MemBuffer.getBuffer():0:0 -> <init>
    12:12:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferJvmKt._sliceInt16Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    12:12:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    12:12:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    12:12:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.asInt16Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    12:12:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    12:12:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    12:12:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    12:12:void <init>():0 -> <init>
    13:13:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferJvmKt._sliceInt16Buffer(com.soywiz.kmem.MemBuffer,int,int):0:0 -> <init>
    13:13:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    13:13:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    13:13:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.asInt16Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    13:13:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    13:13:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    13:13:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    13:13:void <init>():0 -> <init>
    14:14:java.nio.ShortBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.ShortBuffer,int,int):0:0 -> <init>
    14:14:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferJvmKt._sliceInt16Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    14:14:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    14:14:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    14:14:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.asInt16Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    14:14:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    14:14:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    14:14:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    14:14:void <init>():0 -> <init>
    15:15:int com.soywiz.kmem.MemBuffer.getSize():0:0 -> <init>
    15:15:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    15:15:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.asInt32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    15:15:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    15:15:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    15:15:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    15:15:void <init>():0 -> <init>
    16:16:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0:0 -> <init>
    16:16:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.asInt32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    16:16:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    16:16:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    16:16:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    16:16:void <init>():0 -> <init>
    17:17:java.nio.ByteBuffer com.soywiz.kmem.MemBuffer.getBuffer():0:0 -> <init>
    17:17:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferJvmKt._sliceInt32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    17:17:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    17:17:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    17:17:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.asInt32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    17:17:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    17:17:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    17:17:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    17:17:void <init>():0 -> <init>
    18:18:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferJvmKt._sliceInt32Buffer(com.soywiz.kmem.MemBuffer,int,int):0:0 -> <init>
    18:18:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    18:18:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    18:18:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.asInt32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    18:18:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    18:18:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    18:18:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    18:18:void <init>():0 -> <init>
    19:19:java.nio.IntBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.IntBuffer,int,int):0:0 -> <init>
    19:19:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferJvmKt._sliceInt32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    19:19:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    19:19:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    19:19:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.asInt32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    19:19:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    19:19:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    19:19:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    19:19:void <init>():0 -> <init>
    20:20:int com.soywiz.kmem.MemBuffer.getSize():0:0 -> <init>
    20:20:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    20:20:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.asFloat32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    20:20:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    20:20:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    20:20:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    20:20:void <init>():0 -> <init>
    21:21:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0:0 -> <init>
    21:21:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.asFloat32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    21:21:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    21:21:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    21:21:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    21:21:void <init>():0 -> <init>
    22:22:java.nio.ByteBuffer com.soywiz.kmem.MemBuffer.getBuffer():0:0 -> <init>
    22:22:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    22:22:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    22:22:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    22:22:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.asFloat32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    22:22:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    22:22:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    22:22:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    22:22:void <init>():0 -> <init>
    23:23:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat32Buffer(com.soywiz.kmem.MemBuffer,int,int):0:0 -> <init>
    23:23:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    23:23:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    23:23:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.asFloat32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    23:23:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    23:23:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    23:23:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    23:23:void <init>():0 -> <init>
    24:24:java.nio.FloatBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.FloatBuffer,int,int):0:0 -> <init>
    24:24:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    24:24:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    24:24:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    24:24:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.asFloat32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    24:24:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    24:24:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    24:24:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    24:24:void <init>():0 -> <init>
    25:25:int com.soywiz.kmem.MemBuffer.getSize():0:0 -> <init>
    25:25:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    25:25:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.asFloat64Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    25:25:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    25:25:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    25:25:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    25:25:void <init>():0 -> <init>
    26:26:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0:0 -> <init>
    26:26:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.asFloat64Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    26:26:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    26:26:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    26:26:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    26:26:void <init>():0 -> <init>
    27:27:java.nio.ByteBuffer com.soywiz.kmem.MemBuffer.getBuffer():0:0 -> <init>
    27:27:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    27:27:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    27:27:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    27:27:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.asFloat64Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    27:27:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    27:27:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    27:27:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    27:27:void <init>():0 -> <init>
    28:28:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0:0 -> <init>
    28:28:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    28:28:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    28:28:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.asFloat64Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    28:28:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    28:28:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    28:28:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.allocUnaligned(int):0 -> <init>
    28:28:void <init>():0 -> <init>
    29:29:java.nio.DoubleBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.DoubleBuffer,int,int):0:0 -> <init>
    29:29:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    29:29:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
